division,state,party,support
Division 1,Alabama,Greens,23.47476410213858
Division 2,Alaska,Republican,64.28404005710036
Division 3,Alabama,Democratic,73.68012759834528
Division 4,Alabama,Libertarians,61.16991825401783
Division 5,Alaska,Republican,48.61754521261901
Division 6,Alabama,Republican,22.77501195203513
Division 7,Alaska,Democratic,50.14883419498801
Division 8,Alaska,Natural Law,11.880595656111836
Division 9,Alaska,Republican,56.171627971343696
Division 10,Alaska,Natural Law,0.2705143764615059
Division 11,Connecticut,Republican,48.34066163748503
Division 12,Arkansas,Democratic,77.46224673464894
Division 13,Alaska,Republican,46.85054065193981
Division 14,Alaska,Republican,92.62743494473398
Division 15,Alabama,Natural Law,36.50630181655288
Division 16,Alaska,Republican,63.891025399789214
Division 17,Alabama,Libertarians,75.251947180368
Division 18,Alabama,Democratic,30.89389018714428
Division 19,Alaska,Democratic,39.825635869055986
Division 20,Alaska,Republican,57.38289086148143
Division 21,Connecticut,Republican,81.67688890825957
Division 22,Alaska,Democratic,37.45567717123777
Division 23,Alaska,Democratic,73.27898803632706
Division 24,Arizona,Republican,93.50070687942207
Division 25,Arizona,Democratic,20.868988917209208
Division 26,Alabama,Natural Law,6.369513156823814
Division 27,Alabama,Greens,68.83711258415133
Division 28,Alabama,Natural Law,64.18085091281682
Division 29,Arizona,Constitution,79.55020926892757
Division 30,California,Republican,47.761234641075134
Division 31,Alabama,Libertarians,60.91686971485615
Division 32,Arkansas,Democratic,0.5431315628811717
Division 33,Alabama,Republican,63.53370065335184
Division 34,Alabama,Republican,18.537310045212507
Division 35,Arizona,Democratic,22.764051100239158
Division 36,Arizona,Libertarians,25.076715904287994
Division 37,Colorado,Libertarians,2.971078851260245
Division 38,Alabama,Democratic,85.8715140959248
Division 39,Arizona,Natural Law,64.51535678934306
Division 40,Arizona,Republican,70.21115517709404
Division 41,Arizona,Democratic,5.28759453445673
Division 42,Alaska,Democratic,83.42108461074531
Division 43,Alaska,Democratic,83.28609052114189
Division 44,Arkansas,Libertarians,74.18050144333392
Division 45,Arkansas,Republican,23.904808168299496
Division 46,Arizona,Natural Law,4.582871217280626
Division 47,California,Democratic,86.3389756064862
